review_id,restaurant_id,restaurant,text,date
31077781,3919258,Senza nome,Really good and authentic Napoli style pizza made with quality ingredients with fantastic service from very friendly staff. Will definitely return.,"Dined on October 5, 2024"
96286858,47018626,Bistro L'Olivier,"What an amazing find, we had a delicious meal with  attentive friendly staff. The place looks and smells beautiful. I would really recommend visiting here for a meal.","Dined on December 4, 2024"
39541515,47018626,Bistro L'Olivier,Lovely restaurant. Food was great and the staff were very friendly.,"Dined on November 3, 2024"
16815453,47018626,Bistro L'Olivier,"Truly amazing food and menu options at a great cost. Friendly service. Was able to book a reservation a couple hours in advance via this app; they called me shortly after asking if we could push it back a half hour which wasn’t an issue for us. Thanked us tremendously over the phone and even upon arrival. Definitely got busier closer to 9 PM, this was on a Saturday evening. We had the beef tartar, scallops, and steak and mashed potatoes - all delicious choices. The ambiance was great, loved the decor and the dim lighting. 10/10 and highly recommend!
Read more","Dined on October 26, 2024"
40951589,47018626,Bistro L'Olivier,"Very friendly staff, we don't speak French and they made us feel very welcome especially given we booked for the last sitting at 23:15, the ambience was very warm and cosy.
A lovely choice of food, fish and meats as well as vegetarian.
Small wine choice but very good, we had the Chablis.
Highly Recommend! Please visit!
Read more","Dined on October 18, 2024"
11081227,47018626,Bistro L'Olivier,"Une très belle découverte, une cuisine savoureuse et généreuse et un service de qualité.","Dined on October 1, 2024"
17274324,47018626,Bistro L'Olivier,"Retour au Bistrot l'Olivier. Carte variée. A noter les plats à partager à l'apéro qui sont une bonne alternative aux entrées. Plats gouteux. Service efficace. Ambiance cosy. Nous reviendrons.
Read more","Dined on September 15, 2024"
52679449,47018626,Bistro L'Olivier,"Tout était parfait! Nous avons apprécié l’ambiance, l’accueil, le service et surtout la qualité des plats! Rapport qualité prix au top!! On reviendra!!! Bravo","Dined on September 8, 2024"
37027985,47018626,Bistro L'Olivier,Cadre chaleureux d'inspiration rustique. Cuisine soignée proposant un choix varié. Carte des vins bien adaptée. Personnel attentionné.,"Dined on August 23, 2024"
80756170,47018626,Bistro L'Olivier,"Very nice restaurant, very close to Montmartre, Sacrée Coeur. Possibility to eat inside where it is well decorated or on a nice little terrasse. The food is very good with large choice. Waitresses are very friendly and welcoming. I recommend.
Read more","Dined on August 14, 2024"
90428051,47018626,Bistro L'Olivier,"The place was welcoming, the staff was super-nice, the menu was varied and interesting, the prices were reasonable, the birthday celebration was lavish.","Dined on August 5, 2024"
38586836,83219147,PEPEGUSTO,Authentic neapolitan pizza with fresh ingredients!,"Dined on October 31, 2024"
53147449,83219147,PEPEGUSTO,Excellent rapport qualité/prix ! Restaurant italien simple avec de bons produits !,"Dined on September 21, 2024"
20365004,56096414,SOGNO PARIS,"A lovely little restaurant that was enjoyable, however their menu is very limited and you can’t make any changes or substitutions. The food was very good and the service was lovely except for a little communication difficulty as the servers spoke limited English, but they were kind and tried their best.
Read more","Dined on November 9, 2024"
27556468,56096414,SOGNO PARIS,We had several dishes and all of them were fantastic. We were happy to find such a great place for our first dinner in paris,"Dined on October 7, 2024"
11480562,56096414,SOGNO PARIS,"We had no wait time, food was fantastic and very reasonable price for Paris. I wouldvery much recommend this restaurant.","Dined on October 3, 2024"
92704086,56096414,SOGNO PARIS,"Celebrated an anniversary with a trip to Paris and dinner at Sogno. Wonderful restaurant! Everyone was so nice. Highly recommend the Cacio e Pepe (might be better than what we experienced in Rome). The focaccia was the best we've ever had. Great experience and as you leave, you see the Eiffel Tower glittering just a short walk away.
Read more","Dined on September 20, 2024"
52435723,56096414,SOGNO PARIS,"Solo diner on business trip from US.
Nice small venue, very attentive friendly service.
I enjoyed my reservation well enough, I went back the next night. ;-)
Both nights had a yummy red wine, stuffed zucchini flower tempura and pasta. Night 1 was the linguine alle vongole, night 2 the penne alla boscaiola (enjoyed the penne much more).
My only wish was menu included some semblance of a salad.
If I’m back in the Passy area, will definitely go again!
Read more","Dined on September 10, 2024"
28839852,56096414,SOGNO PARIS,Amazing experience. Highly recommend and will be back,"Dined on September 5, 2024"
83977134,56096414,SOGNO PARIS,"We were visiting Paris from US and chose here for our lunch.  Service was impeccable.  Food was amazing.  It was a perfect setting.  Definitely recommend to any looking for a local restaurant in Paris that will not disappoint.
Read more","Dined on August 5, 2024"
11579946,56096414,SOGNO PARIS,"Great restaurant, great service, great food. Perfect.","Dined on August 2, 2024"
41757948,56096414,SOGNO PARIS,"Food was great… professional Wait Staff, and owner made himself known and thanked us.. I’ll go back when I am back in Paris…","Dined on August 2, 2024"
14574431,56096414,SOGNO PARIS,"Just 2 employees for 9 tables, 28 people
Run out of beer
Run out of some dishes
Took forever
Terrible place
Read more","Dined on August 1, 2024"
57663721,41381896,L’Attilio Paris,Restaurant de très grande qualité. nourriture sensationnelle.,"Dined on September 11, 2024"
80035117,41381896,L’Attilio Paris,"This was the best meal I’ve ever had. The food was amazing and the servers super attentive.  It was such a wonderful evening, one we will remember forever.","Dined on July 30, 2024"
28815123,27186580,Valentina,Excellent service and amazing food.  Will definitely go back.,"Dined on November 18, 2024"
63616679,27186580,Valentina,"Une décoration soignée et des assiettes pleines de finesse. J'ai enfin trouvé une adresse où manger des VRAIES carbonara 🩷  
Le service est attentif et et l'addition toute douce :)

Grazie per tutti !
Read more","Dined on August 16, 2024"
27890713,9247881,Maddy,"Très bonne adresse, nous avons passé un agréable moment et nous sommes régalés !","Dined on November 30, 2024"
84752748,9247881,Maddy,Would recommend. Food was excellent. Space is small as we say inside due to weather.,"Dined on October 13, 2024"
43387519,9247881,Maddy,"Great atmosphere, staff, and amazing food! I will definitely come back on my next time in Paris.","Dined on August 30, 2024"
4248873,9247881,Maddy,"Food was amazing, great location, and adorable decor. Toilet was not in good condition (not clean for a restaurant, only for patrons) and our server didn’t stop back to ask if we wanted additional drinks during our meal. Overall would recommend for the food!
Read more","Dined on August 28, 2024"
29443209,66718356,Limone,Très bon. Excellent rapport qualité prix . Très joli décor.,Dined 6 days ago
53560791,51623792,da Alfredo,"The food was good and the servers were very attentive.  The meal I ordered and a substitute was given without notice. Very likely a miscommunication between the two waiters.  The baby artichokes were a gift to enjoy and the black squid ink was subbed with Shrimp….just not the same.   Had I known I would have ordered something else.  The setting was all I thought dinning in Paris was going to be.  I would go back.
Read more","Dined on November 25, 2024"
28611346,51623792,da Alfredo,Great little find…family run. Fresh pasta was excellent.,"Dined on November 4, 2024"
58540932,51623792,da Alfredo,"The food was excellent and the service was outstanding.  A great little Italian restaurant that treated you like family.  The owner visited our table and was very gracious and personable.  Will definitely go back on the next trip!
Read more","Dined on June 24, 2024"
97572728,51623792,da Alfredo,"We had dinner here based on other reviews and really enjoyed it. The service was outstanding (servers were all so attentive and friendly), the food was delicious (pasta lives up to the hype), and the owner did table touches. I had the pesto pasta and want to go back for more!  Highly recommend!
Read more","Dined on June 18, 2024"
85058336,51623792,da Alfredo,"Da Alfredo was amazing! We happened to find it while in Paris. It is a cute little place with old Italian feeling and the service was impeccable.  The owner was very engaged with every table and the food and staff were perfect.  I would highly recommend a visit.
Read more","Dined on June 10, 2024"
53229652,51623792,da Alfredo,"We had a lovely dinner with a party of 9. The staff at da Alfredo were warm and inviting, and the food was incredible. Many thanks!","Dined on June 5, 2024"
63380102,51623792,da Alfredo,A hidden gem with amazing Italian food.  Pasta was fresh and cooked perfectly.  Would definitely go again.,"Dined on June 3, 2024"
4983651,51623792,da Alfredo,Alfred and his staff are outstanding and the food is delicious.,"Dined on April 24, 2024"
44715756,51623792,da Alfredo,Outstanding from start to finish!  The staff treated us like family while maintaining the highest level of professionalism.,"Dined on April 18, 2024"
33700506,51623792,da Alfredo,This place was fantastic. Food was absolutely delicious and the staff were very friendly and welcoming. Highly recommend this place!!,"Dined on April 16, 2024"
86762074,4910516,Trattoria Kani,Arancini was cold in the middle and the service was patchy,"Dined on November 24, 2024"
34597051,4910516,Trattoria Kani,"Food was good, but doesn't look nearly as good as the pictures would have you believe","Dined on July 26, 2024"
94181358,4910516,Trattoria Kani,Great food and the staff were really good fun! We were there as a group and were very accomodating!,"Dined on May 10, 2024"
38829510,4910516,Trattoria Kani,Atención lenta. Comida buena para tres y mala para uno… no lo recomiendo.,"Dined on April 11, 2024"
629269,4910516,Trattoria Kani,"Very poor food, bad and tacky upstairs tables in a dirty, cold room. Don’t go","Dined on December 31, 2023"
34316217,4910516,Trattoria Kani,"Outstanding in every aspect; food was excellent, staff was kind and attendant and price was very good","Dined on December 31, 2023"
686066,4910516,Trattoria Kani,"From the time we entered the building we were made very welcome and were looked after excellently. The food was to a high standard and was very enjoyable. Drinks were reasonably priced as were the meals themselves. Staff looked after our every need especially as it was a very busy evening being New Year's Eve. We would certainly recommend this for anyone to pay a visit too as we had a lovely time without being rushed to end our meal.
Read more","Dined on December 31, 2023"
94261628,4910516,Trattoria Kani,Ricardo (I think that was his name was fantastic. Staff was very friendly and the price was great. Definitely going back.,"Dined on September 15, 2023"
54893531,4910516,Trattoria Kani,"Excellent moment passé chez Kani!
Nous reviendrons!","Dined on May 16, 2023"
47149441,4910516,Trattoria Kani,"The waiters don’t understand english. Looked very weird while doing our order. Example: ordered the chocolate lava cake (thats on the menu) and he told me the price is for 2? I did not know what he meant. Later i only received 2 balls of chocolate ice cream. It was a very weird experience.
Read more","Dined on April 9, 2023"
58573118,79955043,Liberto,"Not the best hard rock I’ve been too. Found the stag quite rood, food was ok, atmosphere not great.","Dined on October 28, 2024"
38529285,79955043,Liberto,"Énorme manque d’organisation, leur carte n’est même pas correcte, on est pas compris. On demande une glace de leur carte et ils l’achètent à côté pour nous la servir (en donnant la mauvaise glace en plus) on est obligé de relancer plusieurs fois parce qu’on est oublié malgré le fait que la salle soit vide pour être servi. Je déconseille.
Read more","Dined on August 13, 2024"
25981870,84881238,Lombardi,When we arrived we got told they had no booking for us.,"Dined on November 30, 2024"
14749325,84881238,Lombardi,"We took a chance on this place because while the Open Table reviews were poor, Google looked better….mistake.

We ordered the mixed charcuterie that should have had an assortment of cheeses and meats, as well as the rigatoni chicken and mushroom.

The charcuterie only had one type of cheese - parmesan. The chicken in the pasta was dry. The service was okay. The water glasses were not clean and the bathroom soap didn’t work.

To top it off, a mouse ran across my foot. Would not recommend!
Read more","Dined on August 24, 2024"
83247547,84881238,Lombardi,"Je conseille vivement ce resto, les plats sont à couper le souffle, le gérant, trop sympa. Franchement rien à redire.","Dined on August 21, 2024"
86189555,84881238,Lombardi,"Absolutely atrocious experience. Do not dine here, and they did not honor the open table reservation","Dined on July 30, 2024"
3377214,91083893,Mamamia,"Service was terrible, staff were rude and uphelpful. Food was awful, they change the menu often so the menu we saw online prior to booking was not the same menus they had on the day.","Dined on December 8, 2024"
21348531,91083893,Mamamia,"Restaurant extremely over priced, food is NOTHING a special and bland. The menu has limited choices. Ordered the pizza which they then cut with scissors like it’s a piece of cardboard. The staff are too much in your face , ignoring the woman at the table. I honestly felt very uncomfortable at the whole experience. I couldn’t believe the price for the food that was set down infront of me. I put in that it was a special occasion for me and my boyfriend , did I recieve anything special NO. Absolutely don’t go here if you are thinking it’s going to be an experience. Yes the decor is nice but everything else is absolutely not. Will not be back and tik tok has a lot to blame for, overrated dishes that could of been better going to apache and Nandos.
Read more","Dined on December 7, 2024"
4721999,91083893,Mamamia,"Having booked and confirmed through open table, we took a taxi to the place and IT WAS CLOSED.","Dined on November 11, 2024"
71453537,91083893,Mamamia,"Oublié de mon plat  il était trop tard pour re  commander le deuxieme , un serveur sortit de nul part qui ne s’occupé pas de de ma table ma servit de l’eau dans mon verre rempli de vin","Dined on November 9, 2024"
59414550,91083893,Mamamia,"The burrata appetizer was fantastic, and the truffle pizza was very good. However, the pasta and fish dishes were disappointing and below average. Given the quality of the food, the restaurant’s prices are outrageously high. The service was terrible and extremely slow. Main course arrived late and cold !!!Additionally, the restaurant was  booked for a large event, and we were seated in the basement, which was the biggest letdown. If the restaurant is fully booked for an event, they shouldn’t accept outside reservations and then place guests in the basement. I strongly recommend confirming if there’s an event when making a reservation, as sitting in the basement was unpleasant.
Read more","Dined on October 24, 2024"
85205343,91083893,Mamamia,"Staff at entrance rude & unwelcoming, waiting staff were amazing, extremely over priced and no where to dance.
Food was lovely","Dined on October 19, 2024"
79521241,91083893,Mamamia,"The bouncer was rude to us and had issues to understand that our reservation was changed from three guests to four. We had to have a long discussion before I go to the reception to confirm that to him when he could easily save the time and ruining our evening by simply asking by him self. The valet service drive my car in a very careless aggressive way! We wanted to order more drinks but waited for one hour and weren’t served and to pay we had to wait another half an hour. All the waitresses were in a hurry and barely cared when we just wanted to pay and leave but the ambience was good except that the shows were very short
Read more","Dined on October 5, 2024"
41740795,91083893,Mamamia,My FAVOURITE restaurant in Paris!!! Everything is amazing over there,"Dined on September 28, 2024"
70097985,91083893,Mamamia,"Its a good place, vibe is on great spot for trampoline to a party and have dinner. very loud so not a good place to talk","Dined on August 11, 2024"
84929447,91083893,Mamamia,This place has such a great atmosphere made by the staff! They were all so friendly and helpful!,"Dined on April 18, 2024"
41535210,74901488,Giusé Trattoria,"Message pour OpenTable. Le déjeuner était super et notre serveuse Sylvia adorable. Elle n revanche malgré mes nombreuses confirmations le restaurant n’avait pas notre réservation. Nous avons eu de la chance qu ils aient encore une table de huit un samedi midi.
Read more","Dined on November 30, 2024"
55609987,74901488,Giusé Trattoria,"A very last minute booking after a Seine river cruise, but what a find. Food was excellent, one of the best Italian meals that we have had anywhere. Quite pricey, but we felt that it was worth the money. Would definitely go back if in Paris again. The main photo makes it look a bit like a canteen, but it is really not like that, it is lovely.
Read more","Dined on November 1, 2024"
34519622,74901488,Giusé Trattoria,Seated next to the door so whenever everyone opened it was very cold. The food portions were very large and we were not warned when ordering extras.,"Dined on October 30, 2024"
45097681,74901488,Giusé Trattoria,"Great service, nice and easygoing
Good value proposition without chichi","Dined on October 17, 2024"
39670675,74901488,Giusé Trattoria,"We really enjoyed a fine, authentic Italian dinner at Giusé in the heart of Paris. Intimate setting and outstanding and attentive service mixed with a menu of great pasta, meat & fish entrees. My wife had chicken parm and I enjoyed a beautifully presented & tasty veal picante. The grilled veggies, broccoli rabe and salad were also outstanding. Loved this place !
Read more","Dined on October 13, 2024"
82729024,74901488,Giusé Trattoria,Fantastic food slowish service but very nice wait staff,"Dined on October 5, 2024"
23676115,74901488,Giusé Trattoria,"Food and service are good. The decoration is neat, the music was great.","Dined on July 25, 2024"
8349462,82210366,Laïa,Amazing food in a very cool atmosphere!,"Dined on March 3, 2020"
15645011,82210366,Laïa,"Une très belle découverte dans un cadre surprenant et chaleureux. La nourriture est délicieuse et le service à la hauteur. Une très jolie déco et terrasse idéale pour cet été! je conseille vivement la visite!
Read more","Dined on February 26, 2020"
1821344,82210366,Laïa,"Great place, hidden from the street, great meditterean food with a typical barbecue from Spain","Dined on February 21, 2020"
